305,251,Celebi,PSYCHIC,GRASS,,600,100,100,100,100,100,100,orginal,PSYCHICGRASS
306,252,Treecko,GRASS,,,310,40,45,35,65,55,70,orginal,GRASS
307,253,Grovyle,GRASS,,,405,50,65,45,85,65,95,orginal,GRASS
308,254,Sceptile,GRASS,,,530,70,85,65,105,85,120,orginal,GRASS
309,254,Sceptile,GRASS,DRAGON,Mega Sceptile,630,70,110,75,145,85,145,orginal,GRASSDRAGON
310,255,Torchic,FIRE,,,310,45,60,40,70,50,45,orginal,FIRE
311,256,Combusken,FIRE,FIGHTING,,405,60,85,60,85,60,55,orginal,FIREFIGHTING
312,257,Blaziken,FIRE,FIGHTING,,530,80,120,70,110,70,80,orginal,FIREFIGHTING
313,257,Blaziken,FIRE,FIGHTING,Mega Blaziken,630,80,160,80,130,80,100,orginal,FIREFIGHTING
314,258,Mudkip,WATER,,,310,50,70,50,50,50,40,orginal,WATER
315,259,Marshtomp,WATER,GROUND,,405,70,85,70,60,70,50,orginal,WATERGROUND
316,260,Swampert,WATER,GROUND,,535,100,110,90,85,90,60,orginal,WATERGROUND
317,260,Swampert,WATER,GROUND,Mega Swampert,635,100,150,110,95,110,70,orginal,WATERGROUND
318,261,Poochyena,DARK,,,220,35,55,35,30,30,35,orginal,DARK
319,262,Mightyena,DARK,,,420,70,90,70,60,60,70,orginal,DARK
320,263,Zigzagoon,NORMAL,,,240,38,30,41,30,41,60,orginal,NORMAL
321,263,Zigzagoon,DARK,NORMAL,Galarian Zigzagoon,240,38,30,41,30,41,60,orginal,DARKNORMAL
322,264,Linoone,NORMAL,,,420,78,70,61,50,61,100,orginal,NORMAL
323,264,Linoone,DARK,NORMAL,Galarian Linoone,420,78,70,61,50,61,100,orginal,DARKNORMAL
324,265,Wurmple,BUG,,,195,45,45,35,20,30,20,orginal,BUG
325,266,Silcoon,BUG,,,205,50,35,55,25,25,15,orginal,BUG
326,267,Beautifly,BUG,FLYING,,395,60,70,50,100,50,65,orginal,BUGFLYING
327,268,Cascoon,BUG,,,205,50,35,55,25,25,15,orginal,BUG
328,269,Dustox,BUG,POISON,,385,60,50,70,50,90,65,orginal,BUGPOISON
329,270,Lotad,WATER,GRASS,,220,40,30,30,40,50,30,orginal,WATERGRASS
330,271,Lombre,WATER,GRASS,,340,60,50,50,60,70,50,orginal,WATERGRASS
331,272,Ludicolo,WATER,GRASS,,480,80,70,70,90,100,70,orginal,WATERGRASS
332,273,Seedot,GRASS,,,220,40,40,50,30,30,30,orginal,GRASS
333,274,Nuzleaf,GRASS,DARK,,340,70,70,40,60,40,60,orginal,GRASSDARK
334,275,Shiftry,GRASS,DARK,,480,90,100,60,90,60,80,orginal,GRASSDARK
335,276,Taillow,NORMAL,FLYING,,270,40,55,30,30,30,85,orginal,NORMALFLYING
336,277,Swellow,NORMAL,FLYING,,455,60,85,60,75,50,125,orginal,NORMALFLYING
337,278,Wingull,WATER,FLYING,,270,40,30,30,55,30,85,orginal,WATERFLYING
338,279,Pelipper,WATER,FLYING,,440,60,50,100,95,70,65,orginal,WATERFLYING
339,280,Ralts,PSYCHIC,FAIRY,,198,28,25,25,45,35,40,orginal,PSYCHICFAIRY
340,281,Kirlia,PSYCHIC,FAIRY,,278,38,35,35,65,55,50,orginal,PSYCHICFAIRY
341,282,Gardevoir,PSYCHIC,FAIRY,,518,68,65,65,125,115,80,orginal,PSYCHICFAIRY
342,282,Gardevoir,PSYCHIC,FAIRY,Mega Gardevoir,618,68,85,65,165,135,100,orginal,PSYCHICFAIRY
343,283,Surskit,BUG,WATER,,269,40,30,32,50,52,65,orginal,BUGWATER
344,284,Masquerain,BUG,FLYING,,454,70,60,62,100,82,80,orginal,BUGFLYING
345,285,Shroomish,GRASS,,,295,60,40,60,40,60,35,orginal,GRASS
346,286,Breloom,GRASS,FIGHTING,,460,60,130,80,60,60,70,orginal,GRASSFIGHTING
347,287,Slakoth,NORMAL,,,280,60,60,60,35,35,30,orginal,NORMAL
348,288,Vigoroth,NORMAL,,,440,80,80,80,55,55,90,orginal,NORMAL
349,289,Slaking,NORMAL,,,670,150,160,100,95,65,100,orginal,NORMAL
350,290,Nincada,BUG,GROUND,,266,31,45,90,30,30,40,orginal,BUGGROUND
351,291,Ninjask,BUG,FLYING,,456,61,90,45,50,50,160,orginal,BUGFLYING
352,292,Shedinja,BUG,GHOST,,236,1,90,45,30,30,40,orginal,BUGGHOST
353,293,Whismur,NORMAL,,,240,64,51,23,51,23,28,orginal,NORMAL
354,294,Loudred,NORMAL,,,360,84,71,43,71,43,48,orginal,NORMAL
355,295,Exploud,NORMAL,,,490,104,91,63,91,73,68,orginal,NORMAL
356,296,Makuhita,FIGHTING,,,237,72,60,30,20,30,25,orginal,FIGHTING
357,297,Hariyama,FIGHTING,,,474,144,120,60,40,60,50,orginal,FIGHTING
358,298,Azurill,NORMAL,FAIRY,,190,50,20,40,20,40,20,orginal,NORMALFAIRY
359,299,Nosepass,ROCK,,,375,30,45,135,45,90,30,orginal,ROCK
360,300,Skitty,NORMAL,,,260,50,45,45,35,35,50,orginal,NORMAL
361,301,Delcatty,NORMAL,,,400,70,65,65,55,55,90,orginal,NORMAL
362,302,Sableye,DARK,GHOST,,380,50,75,75,65,65,50,orginal,DARKGHOST
363,302,Sableye,DARK,GHOST,Mega Sableye,480,50,85,125,85,115,20,orginal,DARKGHOST
364,303,Mawile,STEEL,FAIRY,,380,50,85,85,55,55,50,orginal,STEELFAIRY
365,303,Mawile,STEEL,FAIRY,Mega Mawile,480,50,105,125,55,95,50,orginal,STEELFAIRY
366,304,Aron,STEEL,ROCK,,330,50,70,100,40,40,30,orginal,STEELROCK
367,305,Lairon,STEEL,ROCK,,430,60,90,140,50,50,40,orginal,STEELROCK
368,306,Aggron,STEEL,ROCK,,530,70,110,180,60,60,50,orginal,STEELROCK
369,306,Aggron,STEEL,,Mega Aggron,630,70,140,230,60,80,50,orginal,STEEL
370,307,Meditite,FIGHTING,PSYCHIC,,280,30,40,55,40,55,60,orginal,FIGHTINGPSYCHIC
371,308,Medicham,FIGHTING,PSYCHIC,,410,60,60,75,60,75,80,orginal,FIGHTINGPSYCHIC
372,308,Medicham,FIGHTING,PSYCHIC,Mega Medicham,510,60,100,85,80,85,100,orginal,FIGHTINGPSYCHIC
373,309,Electrike,ELECTRIC,,,295,40,45,40,65,40,65,orginal,ELECTRIC
374,310,Manectric,ELECTRIC,,,475,70,75,60,105,60,105,orginal,ELECTRIC
375,310,Manectric,ELECTRIC,,Mega Manectric,575,70,75,80,135,80,135,orginal,ELECTRIC
376,311,Plusle,ELECTRIC,,,405,60,50,40,85,75,95,orginal,ELECTRIC
377,312,Minun,ELECTRIC,,,405,60,40,50,75,85,95,orginal,ELECTRIC
378,313,Volbeat,BUG,,,430,65,73,75,47,85,85,orginal,BUG
379,314,Illumise,BUG,,,430,65,47,75,73,85,85,orginal,BUG
380,315,Roselia,GRASS,POISON,,400,50,60,45,100,80,65,orginal,GRASSPOISON
381,316,Gulpin,POISON,,,302,70,43,53,43,53,40,orginal,POISON
382,317,Swalot,POISON,,,467,100,73,83,73,83,55,orginal,POISON
383,318,Carvanha,WATER,DARK,,305,45,90,20,65,20,65,orginal,WATERDARK
384,319,Sharpedo,WATER,DARK,,460,70,120,40,95,40,95,orginal,WATERDARK
385,319,Sharpedo,WATER,DARK,Mega Sharpedo,560,70,140,70,110,65,105,orginal,WATERDARK
386,320,Wailmer,WATER,,,400,130,70,35,70,35,60,orginal,WATER
387,321,Wailord,WATER,,,500,170,90,45,90,45,60,orginal,WATER
388,322,Numel,FIRE,GROUND,,305,60,60,40,65,45,35,orginal,FIREGROUND
389,323,Camerupt,FIRE,GROUND,,460,70,100,70,105,75,40,orginal,FIREGROUND
390,323,Camerupt,FIRE,GROUND,Mega Camerupt,560,70,120,100,145,105,20,orginal,FIREGROUND
391,324,Torkoal,FIRE,,,470,70,85,140,85,70,20,orginal,FIRE
392,325,Spoink,PSYCHIC,,,330,60,25,35,70,80,60,orginal,PSYCHIC
393,326,Grumpig,PSYCHIC,,,470,80,45,65,90,110,80,orginal,PSYCHIC
394,327,Spinda,NORMAL,,,360,60,60,60,60,60,60,orginal,NORMAL
395,328,Trapinch,GROUND,,,290,45,100,45,45,45,10,orginal,GROUND
396,329,Vibrava,GROUND,DRAGON,,340,50,70,50,50,50,70,orginal,GROUNDDRAGON
397,330,Flygon,GROUND,DRAGON,,520,80,100,80,80,80,100,orginal,GROUNDDRAGON
398,331,Cacnea,GRASS,,,335,50,85,40,85,40,35,orginal,GRASS
399,332,Cacturne,GRASS,DARK,,475,70,115,60,115,60,55,orginal,GRASSDARK
400,333,Swablu,NORMAL,FLYING,,310,45,40,60,40,75,50,orginal,NORMALFLYING
401,334,Altaria,DRAGON,FLYING,,490,75,70,90,70,105,80,orginal,DRAGONFLYING
402,334,Altaria,DRAGON,FAIRY,Mega Altaria,590,75,110,110,110,105,80,orginal,DRAGONFAIRY
403,335,Zangoose,NORMAL,,,458,73,115,60,60,60,90,orginal,NORMAL
404,336,Seviper,POISON,,,458,73,100,60,100,60,65,orginal,POISON
405,337,Lunatone,ROCK,PSYCHIC,,460,90,55,65,95,85,70,orginal,ROCKPSYCHIC
406,338,Solrock,ROCK,PSYCHIC,,460,90,95,85,55,65,70,orginal,ROCKPSYCHIC
407,339,Barboach,WATER,GROUND,,288,50,48,43,46,41,60,orginal,WATERGROUND
408,340,Whiscash,WATER,GROUND,,468,110,78,73,76,71,60,orginal,WATERGROUND
409,341,Corphish,WATER,,,308,43,80,65,50,35,35,orginal,WATER
410,342,Crawdaunt,WATER,DARK,,468,63,120,85,90,55,55,orginal,WATERDARK
411,343,Baltoy,GROUND,PSYCHIC,,300,40,40,55,40,70,55,orginal,GROUNDPSYCHIC
412,344,Claydol,GROUND,PSYCHIC,,500,60,70,105,70,120,75,orginal,GROUNDPSYCHIC
413,345,Lileep,ROCK,GRASS,,355,66,41,77,61,87,23,orginal,ROCKGRASS
414,346,Cradily,ROCK,GRASS,,495,86,81,97,81,107,43,orginal,ROCKGRASS
415,347,Anorith,ROCK,BUG,,355,45,95,50,40,50,75,orginal,ROCKBUG
416,348,Armaldo,ROCK,BUG,,495,75,125,100,70,80,45,orginal,ROCKBUG
417,349,Feebas,WATER,,,200,20,15,20,10,55,80,orginal,WATER
418,350,Milotic,WATER,,,540,95,60,79,100,125,81,orginal,WATER
419,351,Castform,NORMAL,,,420,70,70,70,70,70,70,orginal,NORMAL
420,351,Castform,FIRE,,Sunny Form,420,70,70,70,70,70,70,orginal,FIRE
421,351,Castform,WATER,,Rainy Form,420,70,70,70,70,70,70,orginal,WATER
422,351,Castform,ICE,,Snowy Form,420,70,70,70,70,70,70,orginal,ICE
423,352,Kecleon,NORMAL,,,440,60,90,70,60,120,40,orginal,NORMAL
424,353,Shuppet,GHOST,,,295,44,75,35,63,33,45,orginal,GHOST
425,354,Banette,GHOST,,,455,64,115,65,83,63,65,orginal,GHOST
426,354,Banette,GHOST,,Mega Banette,555,64,165,75,93,83,75,orginal,GHOST
427,355,Duskull,GHOST,,,295,20,40,90,30,90,25,orginal,GHOST
428,356,Dusclops,GHOST,,,455,40,70,130,60,130,25,orginal,GHOST
429,357,Tropius,GRASS,FLYING,,460,99,68,83,72,87,51,orginal,GRASSFLYING
430,358,Chimecho,PSYCHIC,,,455,75,50,80,95,90,65,orginal,PSYCHIC
431,359,Absol,DARK,,,465,65,130,60,75,60,75,orginal,DARK
432,359,Absol,DARK,,Mega Absol,565,65,150,60,115,60,115,orginal,DARK
433,360,Wynaut,PSYCHIC,,,260,95,23,48,23,48,23,orginal,PSYCHIC
434,361,Snorunt,ICE,,,300,50,50,50,50,50,50,orginal,ICE
435,362,Glalie,ICE,,,480,80,80,80,80,80,80,orginal,ICE
436,362,Glalie,ICE,,Mega Glalie,580,80,120,80,120,80,100,orginal,ICE
437,363,Spheal,ICE,WATER,,290,70,40,50,55,50,25,orginal,ICEWATER
438,364,Sealeo,ICE,WATER,,410,90,60,70,75,70,45,orginal,ICEWATER
439,365,Walrein,ICE,WATER,,530,110,80,90,95,90,65,orginal,ICEWATER
440,366,Clamperl,WATER,,,345,35,64,85,74,55,32,orginal,WATER
441,367,Huntail,WATER,,,485,55,104,105,94,75,52,orginal,WATER
442,368,Gorebyss,WATER,,,485,55,84,105,114,75,52,orginal,WATER
443,369,Relicanth,WATER,ROCK,,485,100,90,130,45,65,55,orginal,WATERROCK
444,370,Luvdisc,WATER,,,330,43,30,55,40,65,97,orginal,WATER
445,371,Bagon,DRAGON,,,300,45,75,60,40,30,50,orginal,DRAGON
446,372,Shelgon,DRAGON,,,420,65,95,100,60,50,50,orginal,DRAGON
447,373,Salamence,DRAGON,FLYING,,600,95,135,80,110,80,100,orginal,DRAGONFLYING
448,373,Salamence,DRAGON,FLYING,Mega Salamence,700,95,145,130,120,90,120,orginal,DRAGONFLYING
449,374,Beldum,STEEL,PSYCHIC,,300,40,55,80,35,60,30,orginal,STEELPSYCHIC
450,375,Metang,STEEL,PSYCHIC,,420,60,75,100,55,80,50,orginal,STEELPSYCHIC
451,376,Metagross,STEEL,PSYCHIC,,600,80,135,130,95,90,70,orginal,STEELPSYCHIC
452,376,Metagross,STEEL,PSYCHIC,Mega Metagross,700,80,145,150,105,110,110,orginal,STEELPSYCHIC
453,377,Regirock,ROCK,,,580,80,100,200,50,100,50,orginal,ROCK
454,378,Regice,ICE,,,580,80,50,100,100,200,50,orginal,ICE
455,379,Registeel,STEEL,,,580,80,75,150,75,150,50,orginal,STEEL
456,380,Latias,DRAGON,PSYCHIC,,600,80,80,90,110,130,110,orginal,DRAGONPSYCHIC
457,380,Latias,DRAGON,PSYCHIC,Mega Latias,700,80,100,120,140,150,110,orginal,DRAGONPSYCHIC
458,381,Latios,DRAGON,PSYCHIC,,600,80,90,80,130,110,110,orginal,DRAGONPSYCHIC
459,381,Latios,DRAGON,PSYCHIC,Mega Latios,700,80,130,100,160,120,110,orginal,DRAGONPSYCHIC
460,382,Kyogre,WATER,,,670,100,100,90,150,140,90,orginal,WATER
461,382,Kyogre,WATER,,Primal Kyogre,770,100,150,90,180,160,90,orginal,WATER
462,383,Groudon,GROUND,,,670,100,150,140,100,90,90,orginal,GROUND
463,383,Groudon,GROUND,FIRE,Primal Groudon,770,100,180,160,150,90,90,orginal,GROUNDFIRE
464,384,Rayquaza,DRAGON,FLYING,,680,105,150,90,150,90,95,orginal,DRAGONFLYING
465,384,Rayquaza,DRAGON,FLYING,Mega Rayquaza,780,105,180,100,180,100,115,orginal,DRAGONFLYING
466,385,Jirachi,STEEL,PSYCHIC,,600,100,100,100,100,100,100,orginal,STEELPSYCHIC
467,386,Deoxys,PSYCHIC,,Normal Forme,600,50,150,50,150,50,150,orginal,PSYCHIC
468,386,Deoxys,PSYCHIC,,Attack Forme,600,50,180,20,180,20,150,orginal,PSYCHIC
469,386,Deoxys,PSYCHIC,,Defense Forme,600,50,70,160,70,160,90,orginal,PSYCHIC
470,386,Deoxys,PSYCHIC,,Speed Forme,600,50,95,90,95,90,180,orginal,PSYCHIC
471,387,Turtwig,GRASS,,,318,55,68,64,45,55,31,orginal,GRASS
472,388,Grotle,GRASS,,,405,75,89,85,55,65,36,orginal,GRASS
473,389,Torterra,GRASS,GROUND,,525,95,109,105,75,85,56,orginal,GRASSGROUND
474,390,Chimchar,FIRE,,,309,44,58,44,58,44,61,orginal,FIRE
475,391,Monferno,FIRE,FIGHTING,,405,64,78,52,78,52,81,orginal,FIREFIGHTING
476,392,Infernape,FIRE,FIGHTING,,534,76,104,71,104,71,108,orginal,FIREFIGHTING
477,393,Piplup,WATER,,,314,53,51,53,61,56,40,orginal,WATER
478,394,Prinplup,WATER,,,405,64,66,68,81,76,50,orginal,WATER
479,395,Empoleon,WATER,STEEL,,530,84,86,88,111,101,60,orginal,WATERSTEEL
480,396,Starly,NORMAL,FLYING,,245,40,55,30,30,30,60,orginal,NORMALFLYING
481,397,Staravia,NORMAL,FLYING,,340,55,75,50,40,40,80,orginal,NORMALFLYING
482,398,Staraptor,NORMAL,FLYING,,485,85,120,70,50,60,100,orginal,NORMALFLYING
483,399,Bidoof,NORMAL,,,250,59,45,40,35,40,31,orginal,NORMAL
484,400,Bibarel,NORMAL,WATER,,410,79,85,60,55,60,71,orginal,NORMALWATER
485,401,Kricketot,BUG,,,194,37,25,41,25,41,25,orginal,BUG
486,402,Kricketune,BUG,,,384,77,85,51,55,51,65,orginal,BUG
487,403,Shinx,ELECTRIC,,,263,45,65,34,40,34,45,orginal,ELECTRIC
488,404,Luxio,ELECTRIC,,,363,60,85,49,60,49,60,orginal,ELECTRIC
489,405,Luxray,ELECTRIC,,,523,80,120,79,95,79,70,orginal,ELECTRIC
490,406,Budew,GRASS,POISON,,280,40,30,35,50,70,55,orginal,GRASSPOISON
491,407,Roserade,GRASS,POISON,,515,60,70,65,125,105,90,orginal,GRASSPOISON
492,408,Cranidos,ROCK,,,350,67,125,40,30,30,58,orginal,ROCK
493,409,Rampardos,ROCK,,,495,97,165,60,65,50,58,orginal,ROCK
494,410,Shieldon,ROCK,STEEL,,350,30,42,118,42,88,30,orginal,ROCKSTEEL
495,411,Bastiodon,ROCK,STEEL,,495,60,52,168,47,138,30,orginal,ROCKSTEEL
496,412,Burmy,BUG,,,224,40,29,45,29,45,36,orginal,BUG
497,413,Wormadam,BUG,GRASS,Plant Cloak,424,60,59,85,79,105,36,orginal,BUGGRASS
498,413,Wormadam,BUG,GROUND,Sandy Cloak,424,60,79,105,59,85,36,orginal,BUGGROUND
499,413,Wormadam,BUG,STEEL,Trash Cloak,424,60,69,95,69,95,36,orginal,BUGSTEEL
500,414,Mothim,BUG,FLYING,,424,70,94,50,94,50,66,orginal,BUGFLYING
501,415,Combee,BUG,FLYING,,244,30,30,42,30,42,70,orginal,BUGFLYING
502,416,Vespiquen,BUG,FLYING,,474,70,80,102,80,102,40,orginal,BUGFLYING
503,417,Pachirisu,ELECTRIC,,,405,60,45,70,45,90,95,orginal,ELECTRIC
504,418,Buizel,WATER,,,330,55,65,35,60,30,85,orginal,WATER
505,419,Floatzel,WATER,,,495,85,105,55,85,50,115,orginal,WATER
506,420,Cherubi,GRASS,,,275,45,35,45,62,53,35,orginal,GRASS
507,421,Cherrim,GRASS,,,450,70,60,70,87,78,85,orginal,GRASS
